"id_salarié","Sexe","Etat Civil","Congé maternité A-1","Enfants","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","age"
"16290714-4014","F","Célibataire",0,1,6.6,58,"Consultant","Non",92,"CDI",35,"[1059,2848]",19,0,0,36
"16221207-5101","H","Célibataire",0,0,14.2,4,"Consultant","Non",42,"CDI",35,"[1059,2848]",4,1,0,45
"16360827-6352","F","0",1,1,3.5,61,"Compta Finances","Non",44,"CDI",35,"[1059,2848]",35,1,0,27
"16810711-6330","H","0",0,0,1.4,67,"Marketing","Non",19,"CDD",35,"[1059,2848]",5,0,0,36
"16350925-6446","H","Célibataire",0,2,5.5,46,"Compta Finances","Non",31,"CDI",35,"[1059,2848]",6,1,0,40
"16081104-1011","F","Marié",1,3,1.1,31,"Compta Finances","Non",18,"CDD",35,"[1059,2848]",17,1,0,31
"16910810-9712","H","0",0,1,12.2,28,"Consultant","Non",45,"CDI",35,"[1059,2848]",27,0,0,47
"16810230-7785","F","Célibataire",1,3,2.5,55,"Marketing","Non",67,"CDI",35,"[1059,2848]",12,1,0,33
"16851208-5567","H","Célibataire",0,0,23.7,38,"Consultant","Non",15,"CDI",28,"[1059,2848]",19,0,0,44
"16760706-4982","H","0",0,1,19,3,"Compta Finances","Non",15,"CDI",35,"[1059,2848]",6,0,0,37
"16780226-1060","H","Marié",0,3,8.2,25,"Compta Finances","Non",17,"CDI",35,"[1059,2848]",8,0,1,54
"16640904-2246","H","Célibataire",0,3,4.4,67,"Consultant","Non",81,"CDI",35,"[1059,2848]",8,1,0,32
"16681012-6406","F","0",0,2,5.5,43,"Consultant","Non",47,"CDI",35,"[1059,2848]",16,1,0,48
"16630411-0916","H","0",0,3,16.4,23,"Compta Finances","Non",44,"CDI",35,"[1059,2848]",20,1,1,51
"16890714-6248","H","Marié",0,0,10.3,11,"Consultant","Non",87,"CDI",24,"[1059,2848]",10,1,1,50
"16300407-2348","F","0",0,3,5.7,24,"Consultant","Non",87,"CDI",35,"[1059,2848]",39,1,0,47
"16970415-1050","H","Marié",0,3,21.7,59,"Consultant","Non",98,"CDI",35,"[1059,2848]",17,1,0,53
"16580220-7323","H","Marié",0,0,12.4,41,"Marketing","Non",32,"CDI",35,"[1059,2848]",22,1,0,27
"16820525-6301","H","0",0,0,17.1,43,"Consultant","Non",69,"CDI",35,"[1059,2848]",18,0,0,40
"16260907-1895","F","Marié",0,1,14,44,"Marketing","Non",40,"CDI",35,"[1059,2848]",18,0,1,33
"16021125-4271","H","Célibataire",0,2,14.9,36,"Commercial","Non",62,"CDI",35,"[1059,2848]",30,1,1,45
"16761104-5282","H","0",0,0,6.3,17,"Consultant","Non",30,"CDI",24,"[1059,2848]",14,1,0,50
"16610809-8713","F","Marié",0,1,11.9,16,"Compta Finances","Non",68,"CDI",24,"[1059,2848]",1,0,1,34
